--- (1) ---
0 'AbortController'
1 'AbortSignal'
2 'AbsoluteOrientationSensor'
3 'AbstractRange'
4 'Accelerometer'
5 'AggregateError'
6 'AnalyserNode'
7 'Animation'
8 'AnimationEffect'
9 'AnimationEvent'
10 'AnimationPlaybackEvent'
11 'AnimationTimeline'
12 'Array'
13 'ArrayBuffer'
14 'Atomics'
15 'Attr'
16 'Audio'
17 'AudioBuffer'
18 'AudioBufferSourceNode'
19 'AudioContext'
20 'AudioData'
21 'AudioDecoder'
22 'AudioDestinationNode'
23 'AudioEncoder'
24 'AudioListener'
25 'AudioNode'
26 'AudioParam'
27 'AudioParamMap'
28 'AudioProcessingEvent'
29 'AudioScheduledSourceNode'
30 'AudioSinkInfo'
31 'AudioWorklet'
32 'AudioWorkletNode'
33 'AuthenticatorAssertionResponse'
34 'AuthenticatorAttestationResponse'
35 'AuthenticatorResponse'
36 'BackgroundFetchManager'
37 'BackgroundFetchRecord'
38 'BackgroundFetchRegistration'
39 'BarProp'
40 'BaseAudioContext'
41 'BatteryManager'
42 'BeforeInstallPromptEvent'
43 'BeforeUnloadEvent'
44 'BigInt'
45 'BigInt64Array'
46 'BigUint64Array'
47 'BiquadFilterNode'
48 'Blob'
49 'BlobEvent'
50 'Boolean'
51 'BroadcastChannel'
52 'BrowserCaptureMediaStreamTrack'
53 'ByteLengthQueuingStrategy'
54 'CDATASection'
55 'CSS'
56 'CSSAnimation'
57 'CSSConditionRule'
58 'CSSContainerRule'
59 'CSSCounterStyleRule'
60 'CSSFontFaceRule'
61 'CSSFontPaletteValuesRule'
62 'CSSGroupingRule'
63 'CSSImageValue'
64 'CSSImportRule'
65 'CSSKeyframeRule'
66 'CSSKeyframesRule'
67 'CSSKeywordValue'
68 'CSSLayerBlockRule'
69 'CSSLayerStatementRule'
70 'CSSMathClamp'
71 'CSSMathInvert'
72 'CSSMathMax'
73 'CSSMathMin'
74 'CSSMathNegate'
75 'CSSMathProduct'
76 'CSSMathSum'
77 'CSSMathValue'
78 'CSSMatrixComponent'
79 'CSSMediaRule'
80 'CSSNamespaceRule'
81 'CSSNumericArray'
82 'CSSNumericValue'
83 'CSSPageRule'
84 'CSSPerspective'
85 'CSSPositionValue'
86 'CSSPropertyRule'
87 'CSSRotate'
88 'CSSRule'
89 'CSSRuleList'
90 'CSSScale'
91 'CSSSkew'
92 'CSSSkewX'
93 'CSSSkewY'
94 'CSSStyleDeclaration'
95 'CSSStyleRule'
96 'CSSStyleSheet'
97 'CSSStyleValue'
98 'CSSSupportsRule'
99 'CSSTransformComponent'
100 'CSSTransformValue'
101 'CSSTransition'
102 'CSSTranslate'
103 'CSSUnitValue'
104 'CSSUnparsedValue'
105 'CSSVariableReferenceValue'
106 'Cache'
107 'CacheStorage'
108 'CanvasCaptureMediaStreamTrack'
109 'CanvasGradient'
110 'CanvasPattern'
111 'CanvasRenderingContext2D'
112 'CaptureController'
113 'ChannelMergerNode'
114 'ChannelSplitterNode'
115 'CharacterData'
116 'Clipboard'
117 'ClipboardEvent'
118 'ClipboardItem'
119 'CloseEvent'
120 'Comment'
121 'CompositionEvent'
122 'CompressionStream'
123 'ConstantSourceNode'
124 'ContentVisibilityAutoStateChangeEvent'
125 'ConvolverNode'
126 'CookieChangeEvent'
127 'CookieStore'
128 'CookieStoreManager'
129 'CountQueuingStrategy'
130 'Credential'
131 'CredentialsContainer'
132 'CropTarget'
133 'Crypto'
134 'CryptoKey'
135 'CustomElementRegistry'
136 'CustomEvent'
137 'CustomStateSet'
138 'DOMError'
139 'DOMException'
140 'DOMImplementation'
141 'DOMMatrix'
142 'DOMMatrixReadOnly'
143 'DOMParser'
144 'DOMPoint'
145 'DOMPointReadOnly'
146 'DOMQuad'
147 'DOMRect'
148 'DOMRectList'
149 'DOMRectReadOnly'
150 'DOMStringList'
151 'DOMStringMap'
152 'DOMTokenList'
153 'DataTransfer'
154 'DataTransferItem'
155 'DataTransferItemList'
156 'DataView'
157 'Date'
158 'DecompressionStream'
159 'DelayNode'
160 'DelegatedInkTrailPresenter'
161 'DeviceMotionEvent'
162 'DeviceMotionEventAcceleration'
163 'DeviceMotionEventRotationRate'
164 'DeviceOrientationEvent'
165 'Document'
166 'DocumentFragment'
167 'DocumentTimeline'
168 'DocumentType'
169 'DragEvent'
170 'DynamicsCompressorNode'
171 'Element'
172 'ElementInternals'
173 'EncodedAudioChunk'
174 'EncodedVideoChunk'
175 'Error'
176 'ErrorEvent'
177 'EvalError'
178 'Event'
179 'EventCounts'
180 'EventSource'
181 'EventTarget'
182 'External'
183 'EyeDropper'
184 'FeaturePolicy'
185 'FederatedCredential'
186 'File'
187 'FileList'
188 'FileReader'
189 'FileSystemDirectoryHandle'
190 'FileSystemFileHandle'
191 'FileSystemHandle'
192 'FileSystemWritableFileStream'
193 'FinalizationRegistry'
194 'Float32Array'
195 'Float64Array'
196 'FocusEvent'
197 'FontData'
198 'FontFace'
